work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
check_header_base__Q23ipl12NandSDWorkerFPCUcPUl = .text:0x81350EB4; // type:function size:0xAC
check_header_md5__Q23ipl12NandSDWorkerFPUc = .text:0x81350F60; // type:function size:0x9C
check_md5__Q23ipl12NandSDWorkerFPCUcPCUcUl = .text:0x81350FFC; // type:function size:0xA0
iplNandSD_8135109C = .text:0x8135109C; // type:function size:0x58 scope:local
do_copy_sd_app_to_nand__Q23ipl12NandSDWorkerFv = .text:0x813510F4; // type:function size:0x4B0
change_nand_app_count__Q23ipl12NandSDWorkerFl = .text:0x813515A4; // type:function size:0xBC
get_sd_app_banner__Q23ipl12NandSDWorkerFUlPQ33ipl12NandSDWorker11SDAppBanner = .text:0x81351660; // type:function size:0x274
get_sd_app_thumbnail__Q23ipl12NandSDWorkerFPCQ33ipl12NandSDWorker11SDAppBannerPUc = .text:0x813518D4; // type:function size:0x2B0
nand_app_exist__Q23ipl12NandSDWorkerFUx = .text:0x81351B84; // type:function size:0x2C
nand_app_exist_ex__Q23ipl12NandSDWorkerFUx = .text:0x81351BB0; // type:function size:0x388
get_nand_app_tmdview__Q23ipl12NandSDWorkerFUxP9ESTmdView = .text:0x81351F38; // type:function size:0xE4
content_exist__Q23ipl12NandSDWorkerFP9ESTmdViewUl = .text:0x8135201C; // type:function size:0x110
do_list_nand_app__Q23ipl12NandSDWorkerFv = .text:0x8135212C; // type:function size:0x104
get_nand_app_thumbnail__Q23ipl12NandSDWorkerFUxPUcPQ33ipl7channel18SChanMgrMetaHeader = .text:0x81352230; // type:function size:0x1C0
uncompress_app_thumbnail__Q23ipl12NandSDWorkerFPCUcUlPUc = .text:0x813523F0; // type:function size:0x168
is_sli_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x81352558; // type:function size:0x34
is_asr_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x8135258C; // type:function size:0x34
is_ash_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x813525C0; // type:function size:0x34
is_lz7_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x813525F4; // type:function size:0x38
is_compressed__Q23ipl12NandSDWorkerFPCUc = .text:0x8135262C; // type:function size:0x70
get_decode_size__Q23ipl12NandSDWorkerFPCUc = .text:0x8135269C; // type:function size:0x5C
send_work__Q23ipl12NandSDWorkerFQ33ipl12NandSDWorker11WorkMessage = .text:0x813526F8; // type:function size:0x6C
wait_work__Q23ipl12NandSDWorkerFv = .text:0x81352764; // type:function size:0x54
get_state__Q23ipl12NandSDWorkerFv = .text:0x813527B8; // type:function size:0x50
set_state__Q23ipl12NandSDWorkerFQ33ipl12NandSDWorker9WorkState = .text:0x81352808; // type:function size:0x60
sd_insert_callback__Q23ipl12NandSDWorkerFSc = .text:0x81352868; // type:function size:0x48
sd_eject_callback__Q23ipl12NandSDWorkerFSc = .text:0x813528B0; // type:function size:0x48
add_save_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUxP17WIISaveBannerFilel = .text:0x813528F8; // type:function size:0x2BC
find_save_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUx = .text:0x81352BB4; // type:function size:0x7C
delete_save_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUx = .text:0x81352C30; // type:function size:0x64
clear_save_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4List = .text:0x81352C94; // type:function size:0x74
add_app_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUxPUcUlPQ33ipl7channel18SChanMgrMetaHeaderl = .text:0x81352D08; // type:function size:0xF0
find_app_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUx = .text:0x81352DF8; // type:function size:0xD0
delete_app_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4ListUx = .text:0x81352EC8; // type:function size:0x64
clear_app_cache__Q23ipl12NandSDWorkerFPQ34nw4r2ut4List = .text:0x81352F2C; // type:function size:0x70
get_sd_entry_list__Q23ipl12NandSDWorkerFPCcPUlUl = .text:0x81352F9C; // type:function size:0x278
sd_file_exist__Q23ipl12NandSDWorkerFPCcUl = .text:0x81353214; // type:function size:0xD8
get_sd_save_list__Q23ipl12NandSDWorkerFPUl = .text:0x813532EC; // type:function size:0x7C
get_sd_app_list__Q23ipl12NandSDWorkerFPUl = .text:0x81353368; // type:function size:0x78
recursion_nand_save__Q23ipl12NandSDWorkerFUxQ33ipl12NandSDWorker16RecursiveProcessPPCcUl = .text:0x813533E0; // type:function size:0x1C4
recursion_nand__Q23ipl12NandSDWorkerFPCcPCcQ33ipl12NandSDWorker16RecursiveProcessPPCcUl = .text:0x813535A4; // type:function size:0x4F8
nand_get_length__Q23ipl12NandSDWorkerFPCc = .text:0x81353A9C; // type:function size:0x110
change_uid__Q23ipl12NandSDWorkerFUx = .text:0x81353BAC; // type:function size:0xAC
check_nand_corrupt__Q23ipl12NandSDWorkerFlPl = .text:0x81353C58; // type:function size:0x5C
handle_sd_error__Q23ipl12NandSDWorkerFlPl = .text:0x81353CB4; // type:function size:0x14C
handle_sd_error_for_entry__Q23ipl12NandSDWorkerFlPl = .text:0x81353E00; // type:function size:0x84
is_all_region__Q23ipl12NandSDWorkerFUx = .text:0x81353E84; // type:function size:0x18
is_same_title__Q23ipl12NandSDWorkerFUxUx = .text:0x81353E9C; // type:function size:0x30
item_exist_nand_save_folder__Q23ipl12NandSDWorkerFUxPCc = .text:0x81353ECC; // type:function size:0x10C
encrypt__Q23ipl12NandSDWorkerFPCvUlPv = .text:0x81353FD8; // type:function size:0x98
decrypt__Q23ipl12NandSDWorkerFPCvUlPv = .text:0x81354070; // type:function size:0x98
is_fa_file__Q23ipl12NandSDWorkerFUc = .text:0x81354108; // type:function size:0x1C
iplNandSD_81354124 = .text:0x81354124; // type:function size:0x180 scope:local
iplNandSD_813542A4 = .text:0x813542A4; // type:function size:0xBC scope:local
iplNandSD_81354360 = .text:0x81354360; // type:function size:0x58 scope:local
iplNandSD_813543B8 = .text:0x813543B8; // type:function size:0xA8 scope:local
iplNandSD_81354460 = .text:0x81354460; // type:function size:0x4C scope:local
iplNandSD_813544AC = .text:0x813544AC; // type:function size:0x160 scope:local
iplNandSD_8135460C = .text:0x8135460C; // type:function size:0x48 scope:local
iplNandSD_81354654 = .text:0x81354654; // type:function size:0xA4 scope:local
iplNandSD_813546F8 = .text:0x813546F8; // type:function size:0xC8 scope:local
iplNandSD_813547C0 = .text:0x813547C0; // type:function size:0x80 scope:local
iplNandSD_81354840 = .text:0x81354840; // type:function size:0xF4 scope:local
iplNandSD_81354934 = .text:0x81354934; // type:function size:0x184 scope:local
__ct__Q33ipl2ut8FreeListFv = .text:0x81354AB8; // type:function size:0x14
init__Q33ipl2ut8FreeListFPvUlUl = .text:0x81354ACC; // type:function size:0x5C
get__Q33ipl2ut8FreeListFv = .text:0x81354B28; // type:function size:0x24
__ct__Q33ipl2ut5StackFv = .text:0x81354B4C; // type:function size:0x40
init__Q33ipl2ut5StackFPvUlUl = .text:0x81354B8C; // type:function size:0x4C
push__Q33ipl2ut5StackFPCv = .text:0x81354BD8; // type:function size:0x78
pop__Q33ipl2ut5StackFPv = .text:0x81354C50; // type:function size:0x80
iplKeyboardMgr_81354CD0 = .text:0x81354CD0; // type:function size:0x50
onCommand__Q33ipl8keyboard13EventObserverFQ39textinput15CommandReceiver13INPUT_COMMANDPv = .text:0x81354D20; // type:function size:0x34
onSE__Q33ipl8keyboard13EventObserverFQ39textinput5sound2SE = .text:0x81354D54; // type:function size:0x218
onOK__Q33ipl8keyboard13EventObserverFv = .text:0x81354F6C; // type:function size:0x14
onCancel__Q33ipl8keyboard13EventObserverFv = .text:0x81354F80; // type:function size:0x14
create__Q33ipl8keyboard7ManagerFPQ33ipl4nand4FilePQ23EGG4Heap = .text:0x81354F94; // type:function size:0x4F8
__as__Q49textinput6extend8savedata11MemoSettingFRCQ49textinput6extend8savedata11MemoSetting = .text:0x8135548C; // type:function size:0x44
setSaveData__Q49textinput6extend4memo7ManagerFQ49textinput6extend8savedata11MemoSetting = .text:0x813554D0; // type:function size:0x8
setManager__Q33ipl8keyboard13EventObserverFPQ33ipl8keyboard7Manager = .text:0x813554D8; // type:function size:0x8
__dt__Q34nw4r3lyt11FontRefLinkFv = .text:0x813554E0; // type:function size:0x40
init__Q33ipl8keyboard7ManagerFv = .text:0x81355520; // type:function size:0x6C
changeAspectRatio__Q33ipl8keyboard7ManagerFv = .text:0x8135558C; // type:function size:0xB0
calc__Q33ipl8keyboard7ManagerFv = .text:0x8135563C; // type:function size:0x524
getState__Q49textinput6extend4memo7ManagerFv = .text:0x81355B60; // type:function size:0x8
draw__Q33ipl8keyboard7ManagerFv = .text:0x81355B68; // type:function size:0x40
memoDraw__Q33ipl8keyboard7ManagerFv = .text:0x81355BA8; // type:function size:0x14
setKeyboardType__Q33ipl8keyboard7ManagerFiQ43ipl8keyboard7Manager12KeyboardType = .text:0x81355BBC; // type:function size:0x58
start__Q33ipl8keyboard7ManagerFiRCQ43ipl8keyboard7Manager15KeyboardSetting = .text:0x81355C14; // type:function size:0x100
ok__Q33ipl8keyboard7ManagerFv = .text:0x81355D14; // type:function size:0xA8
getConfigType__Q49textinput6extend4memo7ManagerFv = .text:0x81355DBC; // type:function size:0x8
cancel__Q33ipl8keyboard7ManagerFv = .text:0x81355DC4; // type:function size:0xA8
doRumble__Q33ipl8keyboard7ManagerFv = .text:0x81355E6C; // type:function size:0x40
setWCString__Q33ipl8keyboard7ManagerFPCw = .text:0x81355EAC; // type:function size:0x20
setLanguage__Q33ipl8keyboard7ManagerFUl = .text:0x81355ECC; // type:function size:0x184
setConfigure__Q33ipl8keyboard7ManagerFQ43ipl8keyboard7Manager12KeyboardType = .text:0x81356050; // type:function size:0x1C4
doSave__Q33ipl8keyboard7ManagerFv = .text:0x81356214; // type:function size:0x154
getSaveData__Q49textinput6extend4memo7ManagerFv = .text:0x81356368; // type:function size:0x48
touchFormInDisp__Q33ipl8keyboard7ManagerFi = .text:0x813563B0; // type:function size:0x5C
sendRelease__Q33ipl8keyboard7ManagerFv = .text:0x8135640C; // type:function size:0x2C
getZiSystemDic__Q33ipl8keyboard7ManagerFv = .text:0x81356438; // type:function size:0xC
getZiOemDic__Q33ipl8keyboard7ManagerFv = .text:0x81356444; // type:function size:0xC
getState__Q33ipl8keyboard7ManagerFv = .text:0x81356450; // type:function size:0x8
__ct__Q23ipl12ErrorHandlerFPQ23EGG4Heap = .text:0x81356458; // type:function size:0xBC
set__Q23ipl12ErrorHandlerFQ33ipl12ErrorHandler4TypeUlPCcii = .text:0x81356514; // type:function size:0x98
check__Q23ipl12ErrorHandlerFv = .text:0x813565AC; // type:function size:0x14C
log__Q23ipl12ErrorHandlerFPCciPCci = .text:0x813566F8; // type:function size:0x30
calc__Q23ipl12ErrorHandlerFv = .text:0x81356728; // type:function size:0x90
draw__Q23ipl12ErrorHandlerFv = .text:0x813567B8; // type:function size:0x44
__ct__Q23ipl12ResetHandlerFPQ23EGG4Heap = .text:0x813567FC; // type:function size:0x94
cbReset__Q23ipl12ResetHandlerFv = .text:0x81356890; // type:function size:0x24
cbPowerOff__Q23ipl12ResetHandlerFv = .text:0x813568B4; // type:function size:0x24
reset__Q23ipl12ResetHandlerFv = .text:0x813568D8; // type:function size:0x18
check__Q23ipl12ResetHandlerFv = .text:0x813568F0; // type:function size:0x14
update__Q23ipl12ResetHandlerFv = .text:0x81356904; // type:function size:0x2FC
cbFatalReset__Q23ipl12ResetHandlerFv = .text:0x81356C00; // type:function size:0x4
cbFatalPowerOff__Q23ipl12ResetHandlerFv = .text:0x81356C04; // type:function size:0x24
setFatalResetCallback__Q23ipl12ResetHandlerFv = .text:0x81356C28; // type:function size:0x34
fatalUpdate__Q23ipl12ResetHandlerFv = .text:0x81356C5C; // type:function size:0xF0
__ct__Q23ipl14WarningHandlerFPQ23EGG4Heap = .text:0x81356D4C; // type:function size:0x64
set__Q23ipl14WarningHandlerFQ33ipl14WarningHandler4TypeUl = .text:0x81356DB0; // type:function size:0x7C
calc__Q23ipl14WarningHandlerFv = .text:0x81356E2C; // type:function size:0x8
draw__Q23ipl14WarningHandlerFv = .text:0x81356E34; // type:function size:0x8
check__Q23ipl14WarningHandlerFv = .text:0x81356E3C; // type:function size:0xC
getLANMacAddrUtf8__Q33ipl6socket13SocketSettingFv = .text:0x81356E48; // type:function size:0x48
init__Q33ipl6socket13SocketSettingFPv = .text:0x81356E90; // type:function size:0x94
finish__Q33ipl6socket13SocketSettingFv = .text:0x81356F24; // type:function size:0x60
allocfunc__Q33ipl6socket13SocketSettingFUll = .text:0x81356F84; // type:function size:0x1C
freefunc__Q33ipl6socket13SocketSettingFUlPvl = .text:0x81356FA0; // type:function size:0x14
iplSocket_81356FB4 = .text:0x81356FB4; // type:function size:0x34 scope:local
obtainLANMacAddr__Q33ipl6socket13SocketSettingFPv = .text:0x81356FE8; // type:function size:0x17C
checkLANMacAddrAvailable__Q33ipl6socket13SocketSettingFv = .text:0x81357164; // type:function size:0x44
__ct__Q33ipl7postman7ManagerFPQ23EGG4Heap = .text:0x813571A8; // type:function size:0x88
__dt__Q33ipl7utility14ut_message<32>Fv = .text:0x81357230; // type:function size:0x40
InitManager__Q33ipl7postman7ManagerFv = .text:0x81357270; // type:function size:0x78
Send_ReceiveImmediately__Q33ipl7postman7ManagerFv = .text:0x813572E8; // type:function size:0x18
Send_Pause__Q33ipl7postman7ManagerFv = .text:0x81357300; // type:function size:0x68
Send_Start__Q33ipl7postman7ManagerFv = .text:0x81357368; // type:function size:0x68
Send_GetUsbEtherMacAddr__Q33ipl7postman7ManagerFv = .text:0x813573D0; // type:function size:0x18
Send_DownloadTaskReload__Q33ipl7postman7ManagerFv = .text:0x813573E8; // type:function size:0x18
alarm_handler___Q33ipl7postman7ManagerFP7OSAlarmP9OSContext = .text:0x81357400; // type:function size:0x38
Run__Q33ipl7postman7ManagerFv = .text:0x81357438; // type:function size:0x218
update_playlog___Q33ipl7postman7ManagerFv = .text:0x81357650; // type:function size:0xB0
add_dl_task___Q33ipl7postman7ManagerFv = .text:0x81357700; // type:function size:0x50
save_mail_now___Q33ipl7postman7ManagerFv = .text:0x81357750; // type:function size:0x50
do_daily_tasks___Q33ipl7postman7ManagerFv = .text:0x813577A0; // type:function size:0x50
manage_dltasklist_for_menu___Q33ipl7postman7ManagerFv = .text:0x813577F0; // type:function size:0xB8
receive_immediately___Q33ipl7postman7ManagerFv = .text:0x813578A8; // type:function size:0x108
set_alarm___Q33ipl7postman7ManagerFv = .text:0x813579B0; // type:function size:0x58
get_usb_ether_macaddr___Q33ipl7postman7ManagerFv = .text:0x81357A08; // type:function size:0x78
set_nwc24_permission___Q33ipl7postman7ManagerFv = .text:0x81357A80; // type:function size:0x118
register_nwc24__Q33ipl7postman7ManagerFPv = .text:0x81357B98; // type:function size:0x94
ncd_debug_print___Q33ipl7postman7ManagerFb = .text:0x81357C2C; // type:function size:0x24
__dt__Q33ipl7postman7ManagerFv = .text:0x81357C50; // type:function size:0x68
__ct__Q33ipl8savedata7ManagerFPQ23EGG4Heap = .text:0x81357CB8; // type:function size:0x38
__dt__Q33ipl8savedata7ManagerFv = .text:0x81357CF0; // type:function size:0x84
initManager__Q33ipl8savedata7ManagerFv = .text:0x81357D74; // type:function size:0x28
setPrevPage__Q33ipl8savedata7ManagerFi = .text:0x81357D9C; // type:function size:0x8
setChanInfo__Q33ipl8savedata7ManagerFiiRCQ33ipl7channel12SChannelInfo = .text:0x81357DA4; // type:function size:0x4C
setMemoSetting__Q33ipl8savedata7ManagerFRCQ49textinput6extend8savedata11MemoSetting = .text:0x81357DF0; // type:function size:0x44
flushAsync__Q33ipl8savedata7ManagerFPQ23EGG4Heap = .text:0x81357E34; // type:function size:0xA8
isFinished__Q33ipl8savedata7ManagerFPQ33ipl4nand4File = .text:0x81357EDC; // type:function size:0x88
hasChannel__Q33ipl8savedata7ManagerCFUxPiPi = .text:0x81357F64; // type:function size:0x11C
getNumValidChannel__Q33ipl8savedata7ManagerCFv = .text:0x81358080; // type:function size:0x5C
isResetAcceptable__Q33ipl8savedata7ManagerFv = .text:0x813580DC; // type:function size:0x78
initManagerTask__Q33ipl8savedata7ManagerFPv = .text:0x81358154; // type:function size:0x38C
setDefaultSaveData__Q33ipl8savedata7ManagerFv = .text:0x813584E0; // type:function size:0x78
setDefaultHeader__Q33ipl8savedata7ManagerFv = .text:0x81358558; // type:function size:0x3C
setDefaultKeyboard__Q33ipl8savedata7ManagerFv = .text:0x81358594; // type:function size:0x54
setDefaultTVRC__Q33ipl8savedata7ManagerFv = .text:0x813585E8; // type:function size:0x18
updateChanInfos__Q33ipl8savedata7ManagerFv = .text:0x81358600; // type:function size:0x150
deleteInvalidTitle__Q33ipl8savedata7ManagerFPUxUl = .text:0x81358750; // type:function size:0x220
checkSpecialTitles__Q33ipl8savedata7ManagerFPUxUl = .text:0x81358970; // type:function size:0x268
checkTmpTitle__Q33ipl8savedata7ManagerFPUxUl = .text:0x81358BD8; // type:function size:0xD0 scope:local
makePriorTitleIDList__Q33ipl8savedata7ManagerFPUxPUxUl = .text:0x81358CA8; // type:function size:0x214
integrateTitleIDList__Q33ipl8savedata7ManagerFPUxPUxUl = .text:0x81358EBC; // type:function size:0x98
makeTmpList__Q33ipl8savedata7ManagerFPUxUlPUxUl = .text:0x81358F54; // type:function size:0x17C
moveTitleTmpToPrior__Q33ipl8savedata7ManagerFPUxPCUx = .text:0x813590D0; // type:function size:0x94
doUpdateChanInfos__Q33ipl8savedata7ManagerFPUx = .text:0x81359164; // type:function size:0x10C
checkValidApp__Q33ipl8savedata7ManagerFUx = .text:0x81359270; // type:function size:0x194
getAvailableNumInList__Q33ipl8savedata7ManagerFPCUxUl = .text:0x81359404; // type:function size:0x3C
getAvailableInList__Q33ipl8savedata7ManagerFPCUxUl = .text:0x81359440; // type:function size:0x70
isEqualChannel__Q33ipl8savedata7ManagerFUxUx = .text:0x813594B0; // type:function size:0x9C
isDefaultChannel__Q33ipl8savedata7ManagerFUlUl = .text:0x8135954C; // type:function size:0x50
updateVersion__Q33ipl8savedata7ManagerFUlUl = .text:0x8135959C; // type:function size:0xD4
setDefaultTitleCache__Q33ipl8savedata7ManagerFv = .text:0x81359670; // type:function size:0x48 scope:local
iplSavedata_813596B8 = .text:0x813596B8; // type:function size:0xE8 scope:local
iplSavedata_813597A0 = .text:0x813597A0; // type:function size:0x40 scope:local
nand_error_handling__Q33ipl8savedata7ManagerFi = .text:0x813597E0; // type:function size:0xDC
__ct__Q33ipl7channel9RsoThreadFPQ23EGG4Heap = .text:0x813598BC; // type:function size:0x6C
__dt__Q33ipl7channel9RsoThreadFv = .text:0x81359928; // type:function size:0x70
Run__Q33ipl7channel9RsoThreadFv = .text:0x81359998; // type:function size:0x48
start__Q33ipl7channel9RsoThreadFv = .text:0x813599E0; // type:function size:0x7C
setCalcFunc__Q33ipl7channel9RsoThreadFPFv_v = .text:0x81359A5C; // type:function size:0x14
IplRso_IsFirstCall = .text:0x81359A70; // type:function size:0x58
IplRso_GetExBufData = .text:0x81359AC8; // type:function size:0x6C
IplRso_SetExBufData = .text:0x81359B34; // type:function size:0x6C
IplRso_GetTitleDataPath = .text:0x81359BA0; // type:function size:0x6C
IplRso_IsStartAnimFinished = .text:0x81359C0C; // type:function size:0x58
IplRso_AnimStart = .text:0x81359C64; // type:function size:0x40
IplRso_AnimRestart = .text:0x81359CA4; // type:function size:0x30
IplRso_AnimStop = .text:0x81359CD4; // type:function size:0x30
IplRso_AnimIsPlaying = .text:0x81359D04; // type:function size:0x40
IplRso_AnimSetMaxFrame = .text:0x81359D44; // type:function size:0x38
IplRso_AnimSetMinFrame = .text:0x81359D7C; // type:function size:0x38
IplRso_AnimSetCurrentFrame = .text:0x81359DB4; // type:function size:0x38
IplRso_AnimSetType = .text:0x81359DEC; // type:function size:0x38
IplRso_AnimInitFrame = .text:0x81359E24; // type:function size:0x3C
IplRso_AnimGetMaxFrame = .text:0x81359E60; // type:function size:0x34
IplRso_AnimGetMinFrame = .text:0x81359E94; // type:function size:0x34
IplRso_AnimGetCurrentFrame = .text:0x81359EC8; // type:function size:0x34
IplRso_AnimGetType = .text:0x81359EFC; // type:function size:0x34
IplRso_AllocFromExHeap = .text:0x81359F30; // type:function size:0x88
IplRso_FreeToExHeap = .text:0x81359FB8; // type:function size:0x74
IplRso_GetAllocatableSizeForExHeap = .text:0x8135A02C; // type:function size:0x68
IplRso_DebugSetPollInterval = .text:0x8135A094; // type:function size:0x74
IplRso_8135A108 = .text:0x8135A108; // type:function size:0x94
IplRso_symbolMaker__Fv = .text:0x8135A19C; // type:function size:0x324
GetTextColor__Q34nw4r3lyt7TextBoxCFUl = .text:0x8135A4C0; // type:function size:0xD0
__ct__Q23ipl9CdbBackupFv = .text:0x8135A590; // type:function size:0xA0
__dt__Q23ipl9CdbBackupFv = .text:0x8135A630; // type:function size:0x64
update__Q23ipl9CdbBackupFv = .text:0x8135A694; // type:function size:0x74
stt_wait_worker__Q23ipl9CdbBackupFv = .text:0x8135A708; // type:function size:0x70
stt_mount_sd__Q23ipl9CdbBackupFv = .text:0x8135A778; // type:function size:0x60
stt_check_sd__Q23ipl9CdbBackupFv = .text:0x8135A7D8; // type:function size:0xE0
stt_wait_del_msg__Q23ipl9CdbBackupFv = .text:0x8135A8B8; // type:function size:0xB8
stt_wait_besd_del_msg__Q23ipl9CdbBackupFv = .text:0x8135A970; // type:function size:0xA0
stt_wait_delete__Q23ipl9CdbBackupFv = .text:0x8135AA10; // type:function size:0x4C
stt_wait_del_msg_fns__Q23ipl9CdbBackupFv = .text:0x8135AA5C; // type:function size:0x8C
stt_wait_sd_back_msg__Q23ipl9CdbBackupFv = .text:0x8135AAE8; // type:function size:0x148
stt_check_sd_err__Q23ipl9CdbBackupFv = .text:0x8135AC30; // type:function size:0x120
stt_check_prepare_back__Q23ipl9CdbBackupFv = .text:0x8135AD50; // type:function size:0xC8
stt_wait_backup__Q23ipl9CdbBackupFv = .text:0x8135AE18; // type:function size:0x98
stt_wait_back_msg_fns__Q23ipl9CdbBackupFv = .text:0x8135AEB0; // type:function size:0x128
stt_wait_ret_msg__Q23ipl9CdbBackupFv = .text:0x8135AFD8; // type:function size:0x2C
stt_wait_fns_msg__Q23ipl9CdbBackupFv = .text:0x8135B004; // type:function size:0x2C
stt_clean_up_back__Q23ipl9CdbBackupFv = .text:0x8135B030; // type:function size:0x60
stt_wait_terminate__Q23ipl9CdbBackupFv = .text:0x8135B090; // type:function size:0x60
error_handling__Q23ipl9CdbBackupFv = .text:0x8135B0F0; // type:function size:0xD0
cdb_backup_delete_task___3iplFPv = .text:0x8135B1C0; // type:function size:0x28
cdb_backup_move_task___3iplFPv = .text:0x8135B1E8; // type:function size:0x8C
iplCdbBack_8135B274 = .text:0x8135B274; // type:function size:0xDC scope:local
iplCdbBack_8135B350 = .text:0x8135B350; // type:function size:0xBC scope:local
iplCdbBack_8135B40C = .text:0x8135B40C; // type:function size:0x114 scope:local
__sinit_\iplCdbBackup_cpp = .text:0x8135B520; // type:function size:0x1C scope:local
ODHEncodeRGB565 = .text:0x8135B53C; // type:function size:0x64
ODHDecodeRGB565 = .text:0x8135B5A0; // type:function size:0x50
ODHDecodeRGBA8 = .text:0x8135B5F0; // type:function size:0x50
ODHGetWidth = .text:0x8135B640; // type:function size:0x14
ODHGetHeight = .text:0x8135B654; // type:function size:0x14
decompressGbaOdh__9CArGBAOdhFPUciPUciPUcii = .text:0x8135B668; // type:function size:0x188
compressGbaOdh__9CArGBAOdhFPUcPUciiiUlPUci = .text:0x8135B7F0; // type:function size:0x194
cdj_c_initializeCompressOdh__9CArGBAOdhFP16SArCDJ_OdhMasterPUsUcPUcPUcUl = .text:0x8135B984; // type:function size:0x19C
cdj_c_compressLoop__9CArGBAOdhFP16SArCDJ_OdhMaster = .text:0x8135BB20; // type:function size:0x284
cdj_c_flashBuffer__9CArGBAOdhFP16SArCDJ_OdhMaster = .text:0x8135BDA4; // type:function size:0xBC
cdj_c_setQuantizationTable__9CArGBAOdhFP16SArCDJ_OdhMasterUl = .text:0x8135BE60; // type:function size:0x118
cdj_c_makeHeader__9CArGBAOdhFP16SArCDJ_OdhMasterUl = .text:0x8135BF78; // type:function size:0x6C
cdj_c_colorConv__9CArGBAOdhFP16SArCDJ_OdhMasterPUci = .text:0x8135BFE4; // type:function size:0x134
LineConv11__9CArGBAOdhFPUcPUcPUcPUcUsUsPCli = .text:0x8135C118; // type:function size:0x248
fdct_fast__9CArGBAOdhFPUlPUcUlPUl = .text:0x8135C360; // type:function size:0x2A4
huffmanCoder__9CArGBAOdhFPUsP21SArCDJ_HuffmanRequest = .text:0x8135C604; // type:function size:0x28C
EmitBit__9CArGBAOdhFllP21SArCDJ_HuffmanRequest = .text:0x8135C890; // type:function size:0xB8
cdj_d_initializeDecompressOdh__9CArGBAOdhFP16SArCDJ_OdhMasterPUcPUc = .text:0x8135C948; // type:function size:0x19C
cdj_d_decompressLoop__9CArGBAOdhFP16SArCDJ_OdhMasterii = .text:0x8135CAE4; // type:function size:0xE0C
cdj_d_setDequantizationTable__9CArGBAOdhFP16SArCDJ_OdhMasterUl = .text:0x8135D8F0; // type:function size:0xCC
cdj_d_colorDeconv__9CArGBAOdhFP16SArCDJ_OdhMasterPUci = .text:0x8135D9BC; // type:function size:0x290
LineDeconv11__9CArGBAOdhFPUcPUcPUcPUcUsUsPC12SArDeconvTbli = .text:0x8135DC4C; // type:function size:0x164
ScaleLimit__9CArGBAOdhFl = .text:0x8135DDB0; // type:function size:0x24
LineDeconv21__9CArGBAOdhFPUcPUcPUcPUcUsUsPC12SArDeconvTbli = .text:0x8135DDD4; // type:function size:0x230
LineDeconv12__9CArGBAOdhFPUcPUcPUcPUcUsUsPC12SArDeconvTbli = .text:0x8135E004; // type:function size:0x248
LineDeconv22__9CArGBAOdhFPUcPUcPUcPUcUsUsPC12SArDeconvTbli = .text:0x8135E24C; // type:function size:0x3D0
huffmanDecoder__9CArGBAOdhFPUlP21SArCDJ_HuffmanRequestPPUsiUl = .text:0x8135E61C; // type:function size:0x4C8
idct_fast__9CArGBAOdhFPCUcPUlPUlPUcUl = .text:0x8135EAE4; // type:function size:0x3B4
__ct__Q23ipl10SDVFWorkerFv = .text:0x8135EE98; // type:function size:0xC
create__Q23ipl10SDVFWorkerFPvi = .text:0x8135EEA4; // type:function size:0x138
is_terminated__Q23ipl10SDVFWorkerFv = .text:0x8135EFDC; // type:function size:0x10
is_working__Q23ipl10SDVFWorkerFv = .text:0x8135EFEC; // type:function size:0x2C
get_async_result__Q23ipl10SDVFWorkerFv = .text:0x8135F018; // type:function size:0x50
get_sd_state__Q23ipl10SDVFWorkerFv = .text:0x8135F068; // type:function size:0x8
is_sd_write_protected__Q23ipl10SDVFWorkerFv = .text:0x8135F070; // type:function size:0x24
terminate_async__Q23ipl10SDVFWorkerFv = .text:0x8135F094; // type:function size:0x48
mount_sd_async__Q23ipl10SDVFWorkerFv = .text:0x8135F0DC; // type:function size:0x8
prepare_cdb_backup_to_sd_async__Q23ipl10SDVFWorkerFv = .text:0x8135F0E4; // type:function size:0x8
cleanup_cdb_backup_to_sd_async__Q23ipl10SDVFWorkerFv = .text:0x8135F0EC; // type:function size:0x8
thread_main__Q23ipl10SDVFWorkerFPv = .text:0x8135F0F4; // type:function size:0x3C
run__Q23ipl10SDVFWorkerFv = .text:0x8135F130; // type:function size:0x2C0
do_mount_sd__Q23ipl10SDVFWorkerFv = .text:0x8135F3F0; // type:function size:0x1EC
call_fa_mount__Q23ipl10SDVFWorkerFv = .text:0x8135F5DC; // type:function size:0x1E0
