work = .bss:0x81080000; // type:object size:0x9008 scope:local data:4byte
JamMessage__Q33ipl7utility15ut_message_baseFPvl = .text:0x81364138; // type:function size:0x2C
ReceiveMessage__Q33ipl7utility15ut_message_baseFPPvl = .text:0x81364164; // type:function size:0x2C
InitMessageQueue__Q33ipl7utility15ut_message_baseFPPvl = .text:0x81364190; // type:function size:0x8
__ct__Q33ipl7utility11JpegDecoderFPQ23EGG4Heap = .text:0x81364198; // type:function size:0x90
decodeJpg__Q33ipl7utility11JpegDecoderFPQ23EGG4HeapPUcUl = .text:0x81364228; // type:function size:0x1E0
encodeOdh__Q33ipl7utility11JpegDecoderFPQ23EGG4HeapPUcUl = .text:0x81364408; // type:function size:0x9C
makeRawData__Q33ipl7utility11JpegDecoderFv = .text:0x813644A4; // type:function size:0x24C
waitCaptured__Q33ipl7utility11JpegDecoderFv = .text:0x813646F0; // type:function size:0x40
clear__Q33ipl7utility11JpegDecoderFv = .text:0x81364730; // type:function size:0x88
readStreamCallback__Q33ipl7utility11JpegDecoderFPvPUcUi = .text:0x813647B8; // type:function size:0x58
get_orientation__Q33ipl7utility11JpegDecoderFv = .text:0x81364810; // type:function size:0x114
get_resolution__Q33ipl7utility11JpegDecoderFii = .text:0x81364924; // type:function size:0x90
calc_capture_size__Q33ipl7utility11JpegDecoderFii = .text:0x813649B4; // type:function size:0xE4
GetTmdView__Q33ipl7utility6ESMiscFPQ23EGG4HeapUxPP9ESTmdView = .text:0x81364A98; // type:function size:0x110
GetTicketViewList__Q33ipl7utility6ESMiscFPQ23EGG4HeapUxPP12ESTicketViewPUl = .text:0x81364BA8; // type:function size:0x134
GetTicketView__Q33ipl7utility6ESMiscFPQ23EGG4HeapUxP12ESTicketViewi = .text:0x81364CDC; // type:function size:0xC0
PrivateContentsExist__Q33ipl7utility6ESMiscFUx = .text:0x81364D9C; // type:function size:0xB4
ContentExist__Q33ipl7utility6ESMiscFP9ESTmdViewUlPl = .text:0x81364E50; // type:function size:0x184
checkContentsNum__Q33ipl7utility6ESMiscFUxP9ESTmdView = .text:0x81364FD4; // type:function size:0x29C
GetValidTicketIndex__Q33ipl7utility6ESMiscFPQ23EGG4HeapUxP12ESTicketViewUl = .text:0x81365270; // type:function size:0x2DC
IsLastTicketExpired__Q33ipl7utility6ESMiscFPUx = .text:0x8136554C; // type:function size:0xDC
DeleteExpiredFlagFile__Q33ipl7utility6ESMiscFv = .text:0x81365628; // type:function size:0xC
CheckTmdCountryCode__Q33ipl7utility6ESMiscFP9ESTmdView = .text:0x81365634; // type:function size:0x4
__IsPCEnable__Q33ipl7utility6ESMiscFv = .text:0x81365638; // type:function size:0x50
CheckTmdParentalControl__Q33ipl7utility6ESMiscFP9ESTmdView = .text:0x81365688; // type:function size:0xB8
NumPrivateContents__Q33ipl7utility6ESMiscFPQ23EGG4HeapUx = .text:0x81365740; // type:function size:0x264
ChangeUid__Q33ipl7utility6ESMiscFUx = .text:0x813659A4; // type:function size:0x70
NumInodesSaveDirRoot__Q33ipl7utility6ESMiscFUx = .text:0x81365A14; // type:function size:0xD8
CheckSafeDeleteTitle__Q33ipl7utility6ESMiscFPQ23EGG4HeapUx = .text:0x81365AEC; // type:function size:0x1E8
DeleteTitle__Q33ipl7utility6ESMiscFPQ23EGG4HeapUx = .text:0x81365CD4; // type:function size:0xEC
DeleteEmptyTitles__Q33ipl7utility6ESMiscFPQ23EGG4Heap = .text:0x81365DC0; // type:function size:0x1E4
DeleteMetaContent__Q33ipl7utility6ESMiscFUx = .text:0x81365FA4; // type:function size:0x6C
DeleteDownloadTask__Q33ipl7utility6ESMiscFv = .text:0x81366010; // type:function size:0x268
DeleteTitleContent__Q33ipl7utility6ESMiscFPQ23EGG4HeapUx = .text:0x81366278; // type:function size:0x1BC
PrepareTitleDir__Q33ipl7utility6ESMiscFUxPQ23EGG4Heap = .text:0x81366434; // type:function size:0x124
DeleteSavedata__Q33ipl7utility6ESMiscFUxPQ23EGG4Heap = .text:0x81366558; // type:function size:0x1EC
checkForNullTermination__Q23ipl7utilityFPcUl = .text:0x81366744; // type:function size:0x30
DeleteBadSaveData__Q33ipl7utility6ESMiscFPQ23EGG4Heap = .text:0x81366774; // type:function size:0x704
__ct__Q33ipl7utility7TMDFileFPQ23EGG4Heap = .text:0x81366E78; // type:function size:0x4C
Open__Q33ipl7utility7TMDFileFPc = .text:0x81366EC4; // type:function size:0x12C
Close__Q33ipl7utility7TMDFileFv = .text:0x81366FF0; // type:function size:0x50
Exist__Q33ipl7utility7TMDFileFUxPUlPUl = .text:0x81367040; // type:function size:0x14C
Backup__Q33ipl7utility7TMDFileFUx = .text:0x8136718C; // type:function size:0x2B4
Restore__Q33ipl7utility7TMDFileFUx = .text:0x81367440; // type:function size:0x218
CreateFlagsFile__Q33ipl7utility7CSFlagsFv = .text:0x81367658; // type:function size:0x1A4
ReadFlags__Q33ipl7utility7CSFlagsFPQ33ipl7utility11CSFlagsData = .text:0x813677FC; // type:function size:0xF8
WriteFlags__Q33ipl7utility7CSFlagsFPQ33ipl7utility11CSFlagsData = .text:0x813678F4; // type:function size:0xF0
UpdateFlagsFile__Q33ipl7utility7CSFlagsFv = .text:0x813679E4; // type:function size:0xB8
SetEULAFlag__Q33ipl7utility7CSFlagsFPQ33ipl7utility11CSFlagsData = .text:0x81367A9C; // type:function size:0x50
drawLine___FfffffUcR8_GXColor = .text:0x81367AEC; // type:function size:0x1C0 scope:global
update__Q23gui9ComponentFiffUlUlUlPv = .text:0x81367CAC; // type:function size:0x2C0
isVisible__Q23gui9ComponentFv = .text:0x81367F6C; // type:function size:0x8 scope:weak
isPointed__Q23gui9ComponentFi = .text:0x81367F74; // type:function size:0xC scope:weak
onMove__Q23gui9ComponentFiff = .text:0x81367F80; // type:function size:0x18 scope:weak
getID__Q23gui9ComponentFv = .text:0x81367F98; // type:function size:0x8 scope:weak
setPointed__Q23gui9ComponentFib = .text:0x81367FA0; // type:function size:0xC scope:weak
onPoint__Q23gui9ComponentFi = .text:0x81367FAC; // type:function size:0x14 scope:weak
offPoint__Q23gui9ComponentFi = .text:0x81367FC0; // type:function size:0x14 scope:weak
onDrag__Q23gui9ComponentFff = .text:0x81367FD4; // type:function size:0x4 scope:weak
__dt__Q23gui7ManagerFv = .text:0x81367FD8; // type:function size:0xB4
init__Q23gui7ManagerFv = .text:0x8136808C; // type:function size:0x68
init__Q23gui9ComponentFv = .text:0x813680F4; // type:function size:0x54 scope:weak
addComponent__Q23gui7ManagerFPQ23gui9Component = .text:0x81368148; // type:function size:0xBC
setManager__Q23gui9ComponentFPQ23gui7Manager = .text:0x81368204; // type:function size:0x8 scope:weak
getComponent__Q23gui7ManagerFUl = .text:0x8136820C; // type:function size:0x2C
update__Q23gui7ManagerFiffUlUlUlPv = .text:0x81368238; // type:function size:0x1B0
isTriggerTarger__Q23gui9ComponentFv = .text:0x813683E8; // type:function size:0x8 scope:weak
onTrig__Q23gui9ComponentFiUlR3Vec = .text:0x813683F0; // type:function size:0x4C scope:weak
calc__Q23gui7ManagerFv = .text:0x8136843C; // type:function size:0x68
draw__Q23gui7ManagerFv = .text:0x813684A4; // type:function size:0x68
setAllComponentTriggerTarget__Q23gui7ManagerFb = .text:0x8136850C; // type:function size:0x70
setTriggerTarget__Q23gui9ComponentFb = .text:0x8136857C; // type:function size:0x8 scope:weak
setDraggingButton__Q23gui7ManagerFUl = .text:0x81368584; // type:function size:0x70
setDraggingButton__Q23gui9ComponentFUl = .text:0x813685F4; // type:function size:0x8 scope:weak
__dt__Q23gui11PaneManagerFv = .text:0x813685FC; // type:function size:0xEC
__dt__Q23gui13PaneComponentFv = .text:0x813686E8; // type:function size:0x40 scope:weak
__dt__Q23gui9ComponentFv = .text:0x81368728; // type:function size:0x40 scope:weak
createLayoutScene__Q23gui11PaneManagerFRCQ34nw4r3lyt6Layout = .text:0x81368768; // type:function size:0x20
walkInChildren__Q23gui11PaneManagerFRQ34nw4r2ut28LinkList<Q34nw4r3lyt4Pane,4> = .text:0x81368788; // type:function size:0x1E4
__ct__Q23gui13PaneComponentFUl = .text:0x8136896C; // type:function size:0x78 scope:weak
setPane__Q23gui13PaneComponentFPQ34nw4r3lyt4Pane = .text:0x813689E4; // type:function size:0x8 scope:weak
IsDerivedFrom__Q44nw4r2ut6detail15RuntimeTypeInfoCFPCQ44nw4r2ut6detail15RuntimeTypeInfo = .text:0x813689EC; // type:function size:0x28 scope:weak
getPaneComponentByPane__Q23gui11PaneManagerFPQ34nw4r3lyt4Pane = .text:0x81368A14; // type:function size:0x70
setAllBoundingBoxComponentTriggerTarget__Q23gui11PaneManagerFb = .text:0x81368A84; // type:function size:0xAC
contain__Q23gui13PaneComponentFff = .text:0x81368B30; // type:function size:0x128
draw__Q23gui13PaneComponentFv = .text:0x81368C58; // type:function size:0x18C
is_visible__3guiFPQ34nw4r3lyt4Pane = .text:0x81368DE4; // type:function size:0x30 scope:local
isVisible__Q23gui13PaneComponentFv = .text:0x81368E14; // type:function size:0x8
setFlightDuration__Q23gui9ComponentFiUs = .text:0x81368E1C; // type:function size:0x10 scope:weak
getFlightDuration__Q23gui9ComponentFi = .text:0x81368E2C; // type:function size:0x10 scope:weak
update__Q23gui9ComponentFiPC10KPADStatusffPv = .text:0x81368E3C; // type:function size:0x8 scope:weak
isDragging__Q23gui9ComponentFi = .text:0x81368E44; // type:function size:0xC scope:weak
__ct__Q33ipl6layout8AnimatorFPQ34nw4r3lyt13AnimTransformbb = .text:0x81368E50; // type:function size:0x100
calc__Q33ipl6layout8AnimatorFv = .text:0x81368F50; // type:function size:0x54
setFlag__Q33ipl6layout8AnimatorFb = .text:0x81368FA4; // type:function size:0x4
setFrame__Q33ipl6layout8AnimatorFv = .text:0x81368FA8; // type:function size:0x10
initAnmFrame__Q33ipl6layout8AnimatorFv = .text:0x81368FB8; // type:function size:0x3C
initAnmFrame__Q33ipl6layout8AnimatorFf = .text:0x81368FF4; // type:function size:0x10
__ct__Q33ipl6layout12PaneAnimatorFPQ34nw4r3lyt13AnimTransformPQ34nw4r3lyt4Panebb = .text:0x81369004; // type:function size:0x54
__dt__Q33ipl6layout8AnimatorFv = .text:0x81369058; // type:function size:0x40 scope:weak
bind__Q33ipl6layout12PaneAnimatorFv = .text:0x81369098; // type:function size:0x24
setFlag__Q33ipl6layout12PaneAnimatorFb = .text:0x813690BC; // type:function size:0x28
__ct__Q33ipl6layout13GroupAnimatorFPQ34nw4r3lyt13AnimTransformPQ34nw4r3lyt5Groupbb = .text:0x813690E4; // type:function size:0x54
bind__Q33ipl6layout13GroupAnimatorFv = .text:0x81369138; // type:function size:0x90
GetBeginIter__Q34nw4r2ut39LinkList<Q44nw4r3lyt6detail8PaneLink,0>Fv = .text:0x813691C8; // type:function size:0x8 scope:weak
GetEndIter__Q34nw4r2ut39LinkList<Q44nw4r3lyt6detail8PaneLink,0>Fv = .text:0x813691D0; // type:function size:0x8 scope:weak
__ne__Q24nw4r2utFQ44nw4r2ut39LinkList<Q44nw4r3lyt6detail8PaneLink,0>8IteratorQ44nw4r2ut39LinkList<Q44nw4r3lyt6detail8PaneLink,0>8Iterator = .text:0x813691D8; // type:function size:0x18 scope:weak
setFlag__Q33ipl6layout13GroupAnimatorFb = .text:0x813691F0; // type:function size:0x98
__ct__Q33ipl6layout6ObjectFPQ23EGG4HeapPvPCcPCc = .text:0x81369288; // type:function size:0xE0
__ct__Q34nw4r3lyt15ArcResourceLinkFv = .text:0x81369368; // type:function size:0x10 scope:weak
__dt__Q34nw4r3lyt15ArcResourceLinkFv = .text:0x81369378; // type:function size:0x40 scope:weak
__ct__Q33ipl6layout6ObjectFPQ23EGG4HeapPQ33ipl4nand10LayoutFilePCcPCc = .text:0x813693B8; // type:function size:0x128
__dt__Q33ipl6layout6ObjectFv = .text:0x813694E0; // type:function size:0x124
init___Q33ipl6layout6ObjectFPCc = .text:0x81369604; // type:function size:0xFC
bind__Q33ipl6layout6ObjectFPCcb = .text:0x81369700; // type:function size:0x10
bind__Q33ipl6layout6ObjectFPCcPCcbb = .text:0x81369710; // type:function size:0x70
bind___Q33ipl6layout6ObjectFPCcPQ34nw4r3lyt4Panebb = .text:0x81369780; // type:function size:0xF0
bind__Q33ipl6layout8AnimatorFv = .text:0x81369870; // type:function size:0x4
bindToGroup__Q33ipl6layout6ObjectFPCcPCcbb = .text:0x81369874; // type:function size:0x60
bindToGroup__Q33ipl6layout6ObjectFPCcPQ34nw4r3lyt5Groupbb = .text:0x813698D4; // type:function size:0x4
bind___Q33ipl6layout6ObjectFPCcPQ34nw4r3lyt5Groupbb = .text:0x813698D8; // type:function size:0xF0
finishBinding__Q33ipl6layout6ObjectFv = .text:0x813699C8; // type:function size:0x90
searchFile__Q33ipl6layout6ObjectFPCc = .text:0x81369A58; // type:function size:0x40
calc__Q33ipl6layout6ObjectFv = .text:0x81369A98; // type:function size:0x98
draw__Q33ipl6layout6ObjectFv = .text:0x81369B30; // type:function size:0x6C
draw__Q33ipl6layout6ObjectFPCc = .text:0x81369B9C; // type:function size:0x84
draw__Q33ipl6layout6ObjectFPQ34nw4r3lyt4Pane = .text:0x81369C20; // type:function size:0x6C
start__Q33ipl6layout6ObjectFi = .text:0x81369C8C; // type:function size:0x88
setMaxFrame__Q33ipl6layout6ObjectFfi = .text:0x81369D14; // type:function size:0x70
setMinFrame__Q33ipl6layout6ObjectFfi = .text:0x81369D84; // type:function size:0x70
setAnmType__Q33ipl6layout6ObjectFii = .text:0x81369DF4; // type:function size:0x70
isPlaying__Q33ipl6layout6ObjectCFi = .text:0x81369E64; // type:function size:0x98
attach__Q33ipl6layout6ObjectFPvPCc = .text:0x81369EFC; // type:function size:0x60
attach_font__Q33ipl6layout6ObjectFv = .text:0x81369F5C; // type:function size:0xFC
initLocationAdjust__Q33ipl6layout6ObjectFv = .text:0x8136A058; // type:function size:0x114
__as__Q34nw4r4math4VEC2FRCQ34nw4r4math4VEC2 = .text:0x8136A16C; // type:function size:0x14 scope:weak
adjustHeap__Q33ipl6layout6ObjectFv = .text:0x8136A180; // type:function size:0x14
destroyHeap__Q33ipl6layout6ObjectFv = .text:0x8136A194; // type:function size:0x14
create__Q33ipl6layout6ObjectFPQ23EGG4HeapUlPQ33ipl4nand10LayoutFilePCcPCc = .text:0x8136A1A8; // type:function size:0x7C
create__Q33ipl6layout6ObjectFPQ23EGG4HeapUlPvPCcPCc = .text:0x8136A224; // type:function size:0x7C
__dt__Q33ipl6layout12PaneAnimatorFv = .text:0x8136A2A0; // type:function size:0x40
__dt__Q33ipl6layout13GroupAnimatorFv = .text:0x8136A2E0; // type:function size:0x40
update__Q33ipl3gui11PaneManagerFv = .text:0x8136A320; // type:function size:0x54
update__Q33ipl3gui11PaneManagerFi = .text:0x8136A374; // type:function size:0x1EC
setTriggerTarget__Q33ipl3gui11PaneManagerFPQ34nw4r3lyt4Paneb = .text:0x8136A560; // type:function size:0x4C
initPane__Q33ipl3gui11PaneManagerFPQ34nw4r3lyt4Pane = .text:0x8136A5AC; // type:function size:0x44
shutup__Q33ipl3snd6SystemFi = .text:0x8136A5F0; // type:function size:0x24
initOnMemory__Q33ipl3snd6SystemFPCvPQ23EGG4HeapUl = .text:0x8136A614; // type:function size:0xFC
initFx__Q33ipl3snd6SystemFv = .text:0x8136A710; // type:function size:0x14
calc__Q33ipl3snd6SystemFv = .text:0x8136A724; // type:function size:0x2C
startBGM__Q33ipl3snd6SystemFPCc = .text:0x8136A750; // type:function size:0x4C
startSound__Q23EGG9ArcPlayerFPQ34nw4r3snd11SoundHandlePCc = .text:0x8136A79C; // type:function size:0x64
startSE__Q33ipl3snd6SystemFPCc = .text:0x8136A800; // type:function size:0xF0
GetId__Q34nw4r3snd11SoundHandleCFv = .text:0x8136A8F0; // type:function size:0x1C
startSEIndex__Q33ipl3snd6SystemFUl = .text:0x8136A90C; // type:function size:0xF0
startSound__Q23EGG9ArcPlayerFPQ34nw4r3snd11SoundHandleUl = .text:0x8136A9FC; // type:function size:0x38
startSEwithPos__Q33ipl3snd6SystemFPCcf = .text:0x8136AA34; // type:function size:0x100
holdSE__Q33ipl3snd6SystemFPCc = .text:0x8136AB34; // type:function size:0x9C
holdSound__Q23EGG9ArcPlayerFPQ34nw4r3snd11SoundHandlePCc = .text:0x8136ABD0; // type:function size:0x64
holdSEwithPosDis__Q33ipl3snd6SystemFPCcff = .text:0x8136AC34; // type:function size:0x194
stopBGM__Q33ipl3snd6SystemFi = .text:0x8136ADC8; // type:function size:0x34
stopSE__Q33ipl3snd6SystemFPQ34nw4r3snd11SoundHandlei = .text:0x8136ADFC; // type:function size:0xA8
stopAllSound__Q33ipl3snd6SystemFi = .text:0x8136AEA4; // type:function size:0x104
resetAllSound__Q33ipl3snd6SystemFv = .text:0x8136AFA8; // type:function size:0x110
muteOnBGM__Q33ipl3snd6SystemFi = .text:0x8136B0B8; // type:function size:0x34
muteOffBGM__Q33ipl3snd6SystemFi = .text:0x8136B0EC; // type:function size:0x34
pauseOnBGM__Q33ipl3snd6SystemFv = .text:0x8136B120; // type:function size:0xA8
pauseOffBGM__Q33ipl3snd6SystemFv = .text:0x8136B1C8; // type:function size:0x80
pauseOnSE__Q33ipl3snd6SystemFv = .text:0x8136B248; // type:function size:0x74
pauseOffSE__Q33ipl3snd6SystemFv = .text:0x8136B2BC; // type:function size:0x74
setOutputMode__Q33ipl3snd6SystemFQ33ipl3snd16EAudioOutputMode = .text:0x8136B330; // type:function size:0x70
isSEActive__Q33ipl3snd6SystemFPCc = .text:0x8136B3A0; // type:function size:0x28
FIsSEActive__Q33ipl3snd6SystemFPCc = .text:0x8136B3C8; // type:function size:0x40
FIsSEActive__Q33ipl3snd6SystemFUl = .text:0x8136B408; // type:function size:0x40
isSEActive__Q33ipl3snd6SystemFUl = .text:0x8136B448; // type:function size:0x28
getFreeSEBlock__Q33ipl3snd6SystemFb = .text:0x8136B470; // type:function size:0xBC
startBannerSound__Q33ipl3snd6SystemFPvUlb = .text:0x8136B52C; // type:function size:0x60
stopBannerSound__Q33ipl3snd6SystemFi = .text:0x8136B58C; // type:function size:0xC
checkTmpSoundFile__Q33ipl3snd6SystemFPvUl = .text:0x8136B598; // type:function size:0x10
clipGELT_S32__Q33ipl3snd6SystemFlll = .text:0x8136B5A8; // type:function size:0x3C
getCurrentLevel__Q23EGG12SoundHeapMgrFv = .text:0x8136B5E4; // type:function size:0x8
GetCurrentLevel__Q34nw4r3snd9SoundHeapCFv = .text:0x8136B5EC; // type:function size:0x50
__ct__Q44nw4r2ut6detail18AutoLock<7OSMutex>FR7OSMutex = .text:0x8136B63C; // type:function size:0x38
__dt__Q44nw4r2ut6detail18AutoLock<7OSMutex>Fv = .text:0x8136B674; // type:function size:0x58
loadState__Q23EGG12SoundHeapMgrFl = .text:0x8136B6CC; // type:function size:0x7C
holdSound__Q23EGG9ArcPlayerFPQ34nw4r3snd11SoundHandleUl = .text:0x8136B748; // type:function size:0x38
holdSound__Q23EGG9ArcPlayerFPQ34nw4r3snd11SoundHandleUi = .text:0x8136B780; // type:function size:0x38
prepareSound__Q23EGG9ArcPlayerFPQ34nw4r3snd11SoundHandleUl = .text:0x8136B7B8; // type:function size:0x38
prepareSound__Q23EGG9ArcPlayerFPQ34nw4r3snd11SoundHandleUi = .text:0x8136B7F0; // type:function size:0x38
prepareSound__Q23EGG9ArcPlayerFPQ34nw4r3snd11SoundHandlePCc = .text:0x8136B828; // type:function size:0x64
startSound__Q23EGG9ArcPlayerFPQ34nw4r3snd11SoundHandleUi = .text:0x8136B88C; // type:function size:0x38
__dt__Q33ipl3snd6SystemFv = .text:0x8136B8C4; // type:function size:0x58
__sinit_\iplSound_cpp = .text:0x8136B91C; // type:function size:0xB4 scope:local
__ct__Q33ipl3snd10tagSSeInfoFv = .text:0x8136B9D0; // type:function size:0x30
__ct__Q34nw4r3snd11SoundHandleFv = .text:0x8136BA00; // type:function size:0xC
__dt__Q34nw4r3snd11SoundHandleFv = .text:0x8136BA0C; // type:function size:0x54
__dt__Q33ipl3snd10tagSSeInfoFv = .text:0x8136BA60; // type:function size:0x58
__dt__Q33ipl3snd6UnkClsFv = .text:0x8136BAB8; // type:function size:0x1C scope:local
__ct__Q33ipl3snd11tagSBgmInfoFv = .text:0x8136BAD4; // type:function size:0x30 scope:local
__dt__Q33ipl3snd11tagSBgmInfoFv = .text:0x8136BB04; // type:function size:0x58
__ct__Q33ipl3snd6SystemFv = .text:0x8136BB5C; // type:function size:0x4C
@52@calc__Q33ipl3snd6SystemFv = .text:0x8136BBA8; // type:function size:0x8
@52@__dt__Q33ipl3snd6SystemFv = .text:0x8136BBB0; // type:function size:0x8
SNotifyCallback___Q37ext_ead3www13BrowserThreadFP9WWWHandleP15WWWHandlewindow8WWWEventP18WWWHandleEventData = .text:0x8136BBB8; // type:function size:0x28
NotifyCallback___Q37ext_ead3www13BrowserThreadFP9WWWHandleP15WWWHandlewindow8WWWEventP18WWWHandleEventData = .text:0x8136BBE0; // type:function size:0xC4
__ct__Q37ext_ead3www13BrowserThreadFv = .text:0x8136BCA4; // type:function size:0x104
__dt__Q37ext_ead3www57ut_message_cmd<Q47ext_ead3www13BrowserThread9CmdPacket,8>Fv = .text:0x8136BDA8; // type:function size:0x40
__dt__Q37ext_ead3www40ut_message_cmd<Q37ext_ead3www7ImeData,8>Fv = .text:0x8136BDE8; // type:function size:0x40
__dt__Q37ext_ead3www13BrowserThreadFv = .text:0x8136BE28; // type:function size:0xD8
RegisterArcFile__Q37ext_ead3www13BrowserThreadFPv = .text:0x8136BF00; // type:function size:0x84
RegisterIniFile__Q37ext_ead3www13BrowserThreadFPvUl = .text:0x8136BF84; // type:function size:0xC
CreateThread__Q37ext_ead3www13BrowserThreadFiiPvUli = .text:0x8136BF90; // type:function size:0x7C
StopThread__Q37ext_ead3www13BrowserThreadFv = .text:0x8136C00C; // type:function size:0x54
IsThreadStopped__Q37ext_ead3www13BrowserThreadFv = .text:0x8136C060; // type:function size:0x64
CheckThreadExit___Q37ext_ead3www13BrowserThreadFv = .text:0x8136C0C4; // type:function size:0x6C
InitSurface___Q37ext_ead3www13BrowserThreadFv = .text:0x8136C130; // type:function size:0x19C
report__Q47ext_ead3www5print9TickTimerFPCce = .text:0x8136C2CC; // type:function size:0xE0
Run__Q37ext_ead3www13BrowserThreadFv = .text:0x8136C3AC; // type:function size:0x258
SendKeyboardEvent___Q37ext_ead3www13BrowserThreadFUlUlUl9WWWKeySym = .text:0x8136C604; // type:function size:0x44
GetKeyboardSym___Q37ext_ead3www13BrowserThreadFUl = .text:0x8136C648; // type:function size:0xF4
ExecDpdEvent___Q37ext_ead3www13BrowserThreadFRCQ47ext_ead3www13BrowserThread9CmdPacket = .text:0x8136C73C; // type:function size:0x224
ExecSpacialEvent___Q37ext_ead3www13BrowserThreadFRCQ47ext_ead3www13BrowserThread9CmdPacket = .text:0x8136C960; // type:function size:0x14C
HandleUIEvent___Q37ext_ead3www13BrowserThreadFv = .text:0x8136CAAC; // type:function size:0x190
SendUIEvent__Q37ext_ead3www13BrowserThreadFPQ47ext_ead3www13BrowserThread9CmdPacket = .text:0x8136CC3C; // type:function size:0xA4
InitFonts___Q37ext_ead3www13BrowserThreadFPCc = .text:0x8136CCE0; // type:function size:0x54
GetTextureBuffer__Q37ext_ead3www13BrowserThreadFiPP7WWWRect = .text:0x8136CD34; // type:function size:0x24
FlushCallback__Q37ext_ead3www13BrowserThreadFP7WWWRecti = .text:0x8136CD58; // type:function size:0xA8
SendEventFromWindow__Q37ext_ead3www13BrowserThreadFPQ37ext_ead3www7ImeData = .text:0x8136CE00; // type:function size:0xD4
ReceiveWindowEvent__Q37ext_ead3www13BrowserThreadFPQ37ext_ead3www7ImeData = .text:0x8136CED4; // type:function size:0xB0
CreateImeData__Q37ext_ead3www13BrowserThreadFPQ37ext_ead3www7ImeDataPC10WWWIMEData = .text:0x8136CF84; // type:function size:0x11C
DisposeImeData__Q37ext_ead3www13BrowserThreadFPQ37ext_ead3www7ImeData = .text:0x8136D0A0; // type:function size:0x8
CommitIme__Q37ext_ead3www13BrowserThreadFPQ37ext_ead3www7ImeDataPCc = .text:0x8136D0A8; // type:function size:0x8C
CommitImeCmdPacket__Q37ext_ead3www13BrowserThreadFPCQ47ext_ead3www13BrowserThread9CmdPacket = .text:0x8136D134; // type:function size:0x4C
UpdateImeCmdPacket__Q37ext_ead3www13BrowserThreadFPCQ47ext_ead3www13BrowserThread9CmdPacket = .text:0x8136D180; // type:function size:0x50
__as__Q47ext_ead3www13BrowserThread9CmdPacketFRCQ47ext_ead3www13BrowserThread9CmdPacket = .text:0x8136D1D0; // type:function size:0x2C
__as__Q37ext_ead3www7ImeDataFRCQ37ext_ead3www7ImeData = .text:0x8136D1FC; // type:function size:0x44
SendMessage__Q37ext_ead3www15ut_message_baseFPvl = .text:0x8136D240; // type:function size:0x2C
JamMessage__Q37ext_ead3www15ut_message_baseFPvl = .text:0x8136D26C; // type:function size:0x2C
ReceiveMessage__Q37ext_ead3www15ut_message_baseFPPvl = .text:0x8136D298; // type:function size:0x2C
InitMessageQueue__Q37ext_ead3www15ut_message_baseFPPvl = .text:0x8136D2C4; // type:function size:0x8
unresolved_www__25@unnamed@www_surface_cpp = .text:0x8136D2CC; // type:function size:0x10
allocMem1__Q37ext_ead3www4HeapFUli = .text:0x8136D2DC; // type:function size:0x14
freeMem1__Q37ext_ead3www4HeapFPv = .text:0x8136D2F0; // type:function size:0xC
allocMem2__Q37ext_ead3www4HeapFUli = .text:0x8136D2FC; // type:function size:0x14
freeMem2__Q37ext_ead3www4HeapFPv = .text:0x8136D310; // type:function size:0xC
reportHeap__Q37ext_ead3www4HeapFv = .text:0x8136D31C; // type:function size:0xDC
reportLeaHeap__Q37ext_ead3www4HeapFv = .text:0x8136D3F8; // type:function size:0x6C
CreateManager__Q37ext_ead3www14SurfaceManagerFiiiiPvUlPvUlPvPCc = .text:0x8136D464; // type:function size:0x114
DisposeManager__Q37ext_ead3www14SurfaceManagerFv = .text:0x8136D578; // type:function size:0x80
ResolveRsoModule__Q37ext_ead3www14SurfaceManagerFv = .text:0x8136D5F8; // type:function size:0x124
UnresolveRsoModule__Q37ext_ead3www14SurfaceManagerFv = .text:0x8136D71C; // type:function size:0x94
__ct__Q37ext_ead3www14SurfaceManagerFv = .text:0x8136D7B0; // type:function size:0x6C
__dt__Q37ext_ead3www14SurfaceManagerFv = .text:0x8136D81C; // type:function size:0x40
InitInstance___Q37ext_ead3www14SurfaceManagerFiiii = .text:0x8136D85C; // type:function size:0xB4
RegisterArcFile__Q37ext_ead3www14SurfaceManagerFPv = .text:0x8136D910; // type:function size:0x1C
RegisterIniFile__Q37ext_ead3www14SurfaceManagerFPvUl = .text:0x8136D92C; // type:function size:0x24
RegisterFontFile__Q37ext_ead3www14SurfaceManagerFiPvUl = .text:0x8136D950; // type:function size:0x24
StartThread__Q37ext_ead3www14SurfaceManagerFv = .text:0x8136D974; // type:function size:0x24
StopThreadAsync__Q37ext_ead3www14SurfaceManagerFv = .text:0x8136D998; // type:function size:0x14
IsThreadStopped__Q37ext_ead3www14SurfaceManagerFv = .text:0x8136D9AC; // type:function size:0x18
DisposeInstance___Q37ext_ead3www14SurfaceManagerFv = .text:0x8136D9C4; // type:function size:0x84
ThreadMain___Q37ext_ead3www9ut_threadFPv = .text:0x8136DA48; // type:function size:0x48
__ct__Q37ext_ead3www9ut_threadFv = .text:0x8136DA90; // type:function size:0x24
__dt__Q37ext_ead3www9ut_threadFv = .text:0x8136DAB4; // type:function size:0x40
Create__Q37ext_ead3www9ut_threadFPvUlib = .text:0x8136DAF4; // type:function size:0x7C
Resume__Q37ext_ead3www9ut_threadFv = .text:0x8136DB70; // type:function size:0x8
